Sample in Buffer,Sample in Window,TRIGGER,reset_IBUF,o_enable,o_data[7:0],UART_TX
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX
0,0,0,0,0,04,0
1,1,0,0,0,04,0
2,2,0,0,0,04,0
3,3,0,0,0,04,0
4,4,0,0,0,04,0
5,5,0,0,0,04,0
6,6,0,0,0,04,0
7,7,0,0,0,04,0
8,8,0,0,0,04,0
9,9,0,0,0,04,0
10,10,0,0,0,04,0
11,11,0,0,0,04,0
12,12,0,0,0,04,0
13,13,0,0,0,04,0
14,14,0,0,0,04,0
15,15,0,0,0,04,0
16,16,0,0,0,04,0
17,17,0,0,0,04,0
18,18,0,0,0,04,0
19,19,0,0,0,04,0
20,20,0,0,0,04,0
21,21,0,0,0,04,0
22,22,0,0,0,04,0
23,23,0,0,0,04,0
24,24,0,0,0,04,0
25,25,0,0,0,04,0
26,26,0,0,0,04,0
27,27,0,0,0,04,0
28,28,0,0,0,04,0
29,29,0,0,0,04,0
30,30,0,0,0,04,0
31,31,0,0,0,04,0
32,32,0,0,0,04,0
33,33,0,0,0,04,0
34,34,0,0,0,04,0
35,35,0,0,0,04,0
36,36,0,0,0,04,0
37,37,0,0,0,04,0
38,38,0,0,0,04,0
39,39,0,0,0,04,0
40,40,0,0,0,04,0
41,41,0,0,0,04,0
42,42,0,0,0,04,0
43,43,0,0,0,04,0
44,44,0,0,0,04,0
45,45,0,0,0,04,0
46,46,0,0,0,04,0
47,47,0,0,0,04,0
48,48,0,0,0,04,0
49,49,0,0,0,04,0
50,50,0,0,0,04,0
51,51,0,0,0,04,0
52,52,0,0,0,04,0
53,53,0,0,0,04,0
54,54,0,0,0,04,0
55,55,0,0,0,04,0
56,56,0,0,0,04,0
57,57,0,0,0,04,0
58,58,0,0,0,04,1
59,59,0,0,0,04,1
60,60,0,0,0,04,1
61,61,0,0,0,04,1
62,62,0,0,0,04,1
63,63,0,0,0,04,1
64,64,0,0,0,04,1
65,65,0,0,0,04,1
66,66,0,0,0,04,1
67,67,0,0,0,04,1
68,68,0,0,0,04,1
69,69,0,0,0,04,1
70,70,0,0,0,04,1
71,71,0,0,0,04,1
72,72,0,0,0,04,1
73,73,0,0,0,04,1
74,74,0,0,0,04,1
75,75,0,0,0,04,1
76,76,0,0,0,04,1
77,77,0,0,0,04,1
78,78,0,0,0,04,1
79,79,0,0,0,04,1
80,80,0,0,0,04,1
81,81,0,0,0,04,1
82,82,0,0,0,04,1
83,83,0,0,0,04,1
84,84,0,0,0,04,1
85,85,0,0,0,04,1
86,86,0,0,0,04,1
87,87,0,0,0,04,1
88,88,0,0,0,04,1
89,89,0,0,0,04,1
90,90,0,0,0,04,1
91,91,0,0,0,04,1
92,92,0,0,0,04,1
93,93,0,0,0,04,1
94,94,0,0,0,04,1
95,95,0,0,0,04,1
96,96,0,0,0,04,1
97,97,0,0,0,04,1
98,98,0,0,0,04,1
99,99,0,0,0,04,1
100,100,0,0,0,04,1
101,101,0,0,0,04,1
102,102,0,0,0,04,1
103,103,0,0,0,04,1
104,104,0,0,0,04,1
105,105,0,0,0,04,1
106,106,0,0,0,04,1
107,107,0,0,0,04,1
108,108,0,0,0,04,1
109,109,0,0,0,04,1
110,110,0,0,0,04,1
111,111,0,0,0,04,1
112,112,0,0,0,04,1
113,113,0,0,0,04,1
114,114,0,0,0,04,1
115,115,0,0,0,04,1
116,116,0,0,0,04,1
117,117,0,0,0,04,1
118,118,0,0,0,04,1
119,119,0,0,0,04,1
120,120,0,0,0,04,1
121,121,0,0,0,04,1
122,122,0,0,0,04,1
123,123,0,0,0,04,1
124,124,0,0,0,04,1
125,125,0,0,0,04,1
126,126,0,0,0,04,1
127,127,0,0,0,04,1
128,128,0,0,0,04,1
129,129,0,0,0,04,1
130,130,0,0,0,04,1
131,131,0,0,0,04,1
132,132,0,0,0,04,1
133,133,0,0,0,04,1
134,134,0,0,0,04,1
135,135,0,0,0,04,1
136,136,0,0,0,04,1
137,137,0,0,0,04,1
138,138,0,0,0,04,1
139,139,0,0,0,04,1
140,140,0,0,0,04,1
141,141,0,0,0,04,1
142,142,0,0,0,04,1
143,143,0,0,0,04,1
144,144,0,0,0,04,1
145,145,0,0,0,04,1
146,146,0,0,0,04,1
147,147,0,0,0,04,1
148,148,0,0,0,04,1
149,149,0,0,0,04,1
150,150,0,0,0,04,1
151,151,0,0,0,04,1
152,152,0,0,0,04,1
153,153,0,0,0,04,1
154,154,0,0,0,04,1
155,155,0,0,0,04,1
156,156,0,0,0,04,1
157,157,0,0,0,04,1
158,158,0,0,0,04,1
159,159,0,0,0,04,1
160,160,0,0,0,04,1
161,161,0,0,0,04,1
162,162,0,0,0,04,1
163,163,0,0,0,04,1
164,164,0,0,0,04,1
165,165,0,0,0,04,1
166,166,0,0,0,04,0
167,167,0,0,0,04,0
168,168,0,0,0,04,0
169,169,0,0,0,04,0
170,170,0,0,0,04,0
171,171,0,0,0,04,0
172,172,0,0,0,04,0
173,173,0,0,0,04,0
174,174,0,0,0,04,0
175,175,0,0,0,04,0
176,176,0,0,0,04,0
177,177,0,0,0,04,0
178,178,0,0,0,04,0
179,179,0,0,0,04,0
180,180,0,0,0,04,0
181,181,0,0,0,04,0
182,182,0,0,0,04,0
183,183,0,0,0,04,0
184,184,0,0,0,04,0
185,185,0,0,0,04,0
186,186,0,0,0,04,0
187,187,0,0,0,04,0
188,188,0,0,0,04,0
189,189,0,0,0,04,0
190,190,0,0,0,04,0
191,191,0,0,0,04,0
192,192,0,0,0,04,0
193,193,0,0,0,04,0
194,194,0,0,0,04,0
195,195,0,0,0,04,0
196,196,0,0,0,04,0
197,197,0,0,0,04,0
198,198,0,0,0,04,0
199,199,0,0,0,04,0
200,200,0,0,0,04,0
201,201,0,0,0,04,0
202,202,0,0,0,04,0
203,203,0,0,0,04,0
204,204,0,0,0,04,0
205,205,0,0,0,04,0
206,206,0,0,0,04,0
207,207,0,0,0,04,0
208,208,0,0,0,04,0
209,209,0,0,0,04,0
210,210,0,0,0,04,0
211,211,0,0,0,04,0
212,212,0,0,0,04,0
213,213,0,0,0,04,0
214,214,0,0,0,04,0
215,215,0,0,0,04,0
216,216,0,0,0,04,0
217,217,0,0,0,04,0
218,218,0,0,0,04,0
219,219,0,0,0,04,0
220,220,0,0,0,04,0
221,221,0,0,0,04,0
222,222,0,0,0,04,0
223,223,0,0,0,04,0
224,224,0,0,0,04,0
225,225,0,0,0,04,0
226,226,0,0,0,04,0
227,227,0,0,0,04,0
228,228,0,0,0,04,0
229,229,0,0,0,04,0
230,230,0,0,0,04,0
231,231,0,0,0,04,0
232,232,0,0,0,04,0
233,233,0,0,0,04,0
234,234,0,0,0,04,0
235,235,0,0,0,04,0
236,236,0,0,0,04,0
237,237,0,0,0,04,0
238,238,0,0,0,04,0
239,239,0,0,0,04,0
240,240,0,0,0,04,0
241,241,0,0,0,04,0
242,242,0,0,0,04,0
243,243,0,0,0,04,0
244,244,0,0,0,04,0
245,245,0,0,0,04,0
246,246,0,0,0,04,0
247,247,0,0,0,04,0
248,248,0,0,0,04,0
249,249,0,0,0,04,0
250,250,0,0,0,04,0
251,251,0,0,0,04,0
252,252,0,0,0,04,0
253,253,0,0,0,04,0
254,254,0,0,0,04,0
255,255,1,0,1,04,0
256,256,0,0,1,04,0
257,257,0,0,1,04,0
258,258,0,0,1,04,0
259,259,0,0,1,04,0
260,260,0,0,1,04,0
261,261,0,0,1,04,0
262,262,0,0,1,04,0
263,263,0,0,1,04,0
264,264,0,0,1,04,0
265,265,0,0,1,04,0
266,266,0,0,1,04,0
267,267,0,0,1,04,0
268,268,0,0,1,04,0
269,269,0,0,1,04,0
270,270,0,0,1,04,0
271,271,0,0,1,04,0
272,272,0,0,1,04,0
273,273,0,0,1,04,0
274,274,0,0,1,04,0
275,275,0,0,1,04,0
276,276,0,0,1,04,0
277,277,0,0,1,04,0
278,278,0,0,1,04,0
279,279,0,0,1,04,0
280,280,0,0,1,04,0
281,281,0,0,1,04,0
282,282,0,0,1,04,0
283,283,0,0,1,04,0
284,284,0,0,1,04,0
285,285,0,0,1,04,0
286,286,0,0,1,04,0
287,287,0,0,1,04,0
288,288,0,0,1,04,0
289,289,0,0,1,04,0
290,290,0,0,1,04,0
291,291,0,0,1,04,0
292,292,0,0,1,04,0
293,293,0,0,1,04,0
294,294,0,0,1,04,0
295,295,0,0,1,04,0
296,296,0,0,1,04,0
297,297,0,0,1,04,0
298,298,0,0,1,04,0
299,299,0,0,1,04,0
300,300,0,0,1,04,0
301,301,0,0,1,04,0
302,302,0,0,1,04,0
303,303,0,0,1,04,0
304,304,0,0,1,04,0
305,305,0,0,1,04,0
306,306,0,0,1,04,0
307,307,0,0,1,04,0
308,308,0,0,1,04,0
309,309,0,0,1,04,0
310,310,0,0,1,04,0
311,311,0,0,1,04,0
312,312,0,0,1,04,0
313,313,0,0,1,04,0
314,314,0,0,1,04,0
315,315,0,0,1,04,0
316,316,0,0,1,04,0
317,317,0,0,1,04,0
318,318,0,0,1,04,0
319,319,0,0,1,04,0
320,320,0,0,1,04,0
321,321,0,0,1,04,0
322,322,0,0,1,04,0
323,323,0,0,1,04,0
324,324,0,0,1,04,0
325,325,0,0,1,04,0
326,326,0,0,1,04,0
327,327,0,0,1,04,0
328,328,0,0,1,04,0
329,329,0,0,1,04,0
330,330,0,0,1,04,0
331,331,0,0,1,04,0
332,332,0,0,1,04,0
333,333,0,0,1,04,0
334,334,0,0,1,04,0
335,335,0,0,1,04,0
336,336,0,0,1,04,0
337,337,0,0,1,04,0
338,338,0,0,1,04,0
339,339,0,0,1,04,0
340,340,0,0,1,04,0
341,341,0,0,1,04,0
342,342,0,0,1,04,0
343,343,0,0,1,04,0
344,344,0,0,1,04,0
345,345,0,0,1,04,0
346,346,0,0,1,04,0
347,347,0,0,1,04,0
348,348,0,0,1,04,0
349,349,0,0,1,04,0
350,350,0,0,1,04,0
351,351,0,0,1,04,0
352,352,0,0,1,04,0
353,353,0,0,1,04,0
354,354,0,0,1,04,0
355,355,0,0,1,04,0
356,356,0,0,1,04,0
357,357,0,0,1,04,0
358,358,0,0,1,04,0
359,359,0,0,1,04,0
360,360,0,0,1,04,0
361,361,0,0,1,04,0
362,362,0,0,1,04,0
363,363,0,0,1,04,0
364,364,0,0,1,04,0
365,365,0,0,1,04,0
366,366,0,0,1,04,0
367,367,0,0,1,04,0
368,368,0,0,1,04,0
369,369,0,0,1,04,0
370,370,0,0,1,04,0
371,371,0,0,1,04,0
372,372,0,0,1,04,0
373,373,0,0,1,04,0
374,374,0,0,1,04,0
375,375,0,0,1,04,0
376,376,0,0,1,04,0
377,377,0,0,1,04,0
378,378,0,0,1,04,0
379,379,0,0,1,04,0
380,380,0,0,1,04,0
381,381,0,0,1,04,0
382,382,0,0,1,04,0
383,383,0,0,1,04,0
384,384,0,0,1,04,0
385,385,0,0,1,04,0
386,386,0,0,1,04,0
387,387,0,0,1,04,0
388,388,0,0,1,04,0
389,389,0,0,1,04,0
390,390,0,0,1,04,0
391,391,0,0,1,04,0
392,392,0,0,1,04,0
393,393,0,0,1,04,0
394,394,0,0,1,04,0
395,395,0,0,1,04,0
396,396,0,0,1,04,0
397,397,0,0,1,04,0
398,398,0,0,1,04,0
399,399,0,0,1,04,0
400,400,0,0,1,04,0
401,401,0,0,1,04,0
402,402,0,0,1,04,0
403,403,0,0,1,04,0
404,404,0,0,1,04,0
405,405,0,0,1,04,0
406,406,0,0,1,04,0
407,407,0,0,1,04,0
408,408,0,0,1,04,0
409,409,0,0,1,04,0
410,410,0,0,1,04,0
411,411,0,0,1,04,0
412,412,0,0,1,04,0
413,413,0,0,1,04,0
414,414,0,0,1,04,0
415,415,0,0,1,04,0
416,416,0,0,1,04,0
417,417,0,0,1,04,0
418,418,0,0,1,04,0
419,419,0,0,1,04,0
420,420,0,0,1,04,0
421,421,0,0,1,04,0
422,422,0,0,1,04,0
423,423,0,0,1,04,0
424,424,0,0,1,04,0
425,425,0,0,1,04,0
426,426,0,0,1,04,0
427,427,0,0,1,04,0
428,428,0,0,1,04,0
429,429,0,0,1,04,0
430,430,0,0,1,04,0
431,431,0,0,1,04,0
432,432,0,0,1,04,0
433,433,0,0,1,04,0
434,434,0,0,1,04,0
435,435,0,0,1,04,0
436,436,0,0,1,04,0
437,437,0,0,1,04,0
438,438,0,0,1,04,0
439,439,0,0,1,04,0
440,440,0,0,1,04,0
441,441,0,0,1,04,0
442,442,0,0,1,04,0
443,443,0,0,1,04,0
444,444,0,0,1,04,0
445,445,0,0,1,04,0
446,446,0,0,1,04,0
447,447,0,0,1,04,0
448,448,0,0,1,04,0
449,449,0,0,1,04,0
450,450,0,0,1,04,0
451,451,0,0,1,04,0
452,452,0,0,1,04,0
453,453,0,0,1,04,0
454,454,0,0,1,04,0
455,455,0,0,1,04,0
456,456,0,0,1,04,0
457,457,0,0,1,04,0
458,458,0,0,1,04,0
459,459,0,0,1,04,0
460,460,0,0,1,04,0
461,461,0,0,1,04,0
462,462,0,0,1,04,0
463,463,0,0,1,04,0
464,464,0,0,1,04,0
465,465,0,0,1,04,0
466,466,0,0,1,04,0
467,467,0,0,1,04,0
468,468,0,0,1,04,0
469,469,0,0,1,04,0
470,470,0,0,1,04,0
471,471,0,0,1,04,0
472,472,0,0,1,04,0
473,473,0,0,1,04,0
474,474,0,0,1,04,0
475,475,0,0,1,04,0
476,476,0,0,1,04,0
477,477,0,0,1,04,0
478,478,0,0,1,04,0
479,479,0,0,1,04,0
480,480,0,0,1,04,0
481,481,0,0,1,04,0
482,482,0,0,1,04,0
483,483,0,0,1,04,0
484,484,0,0,1,04,0
485,485,0,0,1,04,0
486,486,0,0,1,04,0
487,487,0,0,1,04,0
488,488,0,0,1,04,0
489,489,0,0,1,04,0
490,490,0,0,1,04,0
491,491,0,0,1,04,0
492,492,0,0,1,04,0
493,493,0,0,1,04,0
494,494,0,0,1,04,1
495,495,0,0,1,04,1
496,496,0,0,1,04,1
497,497,0,0,1,04,1
498,498,0,0,1,04,1
499,499,0,0,1,04,1
500,500,0,0,1,04,1
501,501,0,0,1,04,1
502,502,0,0,1,04,1
503,503,0,0,1,04,1
504,504,0,0,1,04,1
505,505,0,0,1,04,1
506,506,0,0,1,04,1
507,507,0,0,1,04,1
508,508,0,0,1,04,1
509,509,0,0,1,04,1
510,510,0,0,1,04,1
511,511,0,0,1,04,1
